Organism,Dataset,annotated
Arthrobacter_sp_FB24,Arthro_008-LTQFT2_04Oct05_Andro_0705-06,/home/mitsuki/out/altorf/proteome/sequence/Arthrobacter_sp_FB24/ID_004766_00042B62_annotated.ffmsgf
Arthrobacter_sp_FB24,Arthro_004-LTQFT3_30Sep05_Andro_0705-07,/home/mitsuki/out/altorf/proteome/sequence/Arthrobacter_sp_FB24/ID_004766_00042B62_annotated.ffmsgf
Arthrobacter_sp_FB24,Arthro_010-LTQFT1_04Oct05_Andro_0705-07,/home/mitsuki/out/altorf/proteome/sequence/Arthrobacter_sp_FB24/ID_004766_00042B62_annotated.ffmsgf
Arthrobacter_sp_FB24,Arthro_003_LTQFT3_27Oct05_Griffin_05-09-04,/home/mitsuki/out/altorf/proteome/sequence/Arthrobacter_sp_FB24/ID_004766_00042B62_annotated.ffmsgf
Arthrobacter_sp_FB24,Arthro_012-LTQFT2_05Oct05_Andro_0705-06,/home/mitsuki/out/altorf/proteome/sequence/Arthrobacter_sp_FB24/ID_004766_00042B62_annotated.ffmsgf
Arthrobacter_sp_FB24,Arthro_001-LTQFT1_28Sep05_Andro_0705-06,/home/mitsuki/out/altorf/proteome/sequence/Arthrobacter_sp_FB24/ID_004766_00042B62_annotated.ffmsgf
Arthrobacter_sp_FB24,Arthro_006-LTQFT3_30Sep05_Andro_0705-07,/home/mitsuki/out/altorf/proteome/sequence/Arthrobacter_sp_FB24/ID_004766_00042B62_annotated.ffmsgf
Arthrobacter_sp_FB24,Arthro_005-LTQFT3_30Sep05_Andro_0705-07,/home/mitsuki/out/altorf/proteome/sequence/Arthrobacter_sp_FB24/ID_004766_00042B62_annotated.ffmsgf
Arthrobacter_sp_FB24,Arthro_001-LTQFT2_28Sep05_Andro_0705-06,/home/mitsuki/out/altorf/proteome/sequence/Arthrobacter_sp_FB24/ID_004766_00042B62_annotated.ffmsgf
Arthrobacter_sp_FB24,Arthro_008-LTQFT3_04Oct05_Andro_0705-07,/home/mitsuki/out/altorf/proteome/sequence/Arthrobacter_sp_FB24/ID_004766_00042B62_annotated.ffmsgf
Bartonella_henselae_Houston-1,Bhens_TM_01_total_111107165607,/home/mitsuki/out/altorf/proteome/sequence/Bartonella_henselae_Houston-1/ID_004918_E1CAEFFA_annotated.ffmsgf
Bartonella_henselae_Houston-1,bhens_L30k_IM_02,/home/mitsuki/out/altorf/proteome/sequence/Bartonella_henselae_Houston-1/ID_004918_E1CAEFFA_annotated.ffmsgf
Bartonella_henselae_Houston-1,Bhens_OM_01_07_18Sep12_Earth_12-04-15,/home/mitsuki/out/altorf/proteome/sequence/Bartonella_henselae_Houston-1/ID_004918_E1CAEFFA_annotated.ffmsgf
Bartonella_henselae_Houston-1,Bhens_TM_02_total_111108123242,/home/mitsuki/out/altorf/proteome/sequence/Bartonella_henselae_Houston-1/ID_004918_E1CAEFFA_annotated.ffmsgf
Bartonella_henselae_Houston-1,Bhens_Cyt_02_13_Ahrens_07Oct11_Lynx_11-09-28,/home/mitsuki/out/altorf/proteome/sequence/Bartonella_henselae_Houston-1/ID_004918_E1CAEFFA_annotated.ffmsgf
Bartonella_henselae_Houston-1,Bhens_OM_01_10_12Sep12_Earth_12-04-15,/home/mitsuki/out/altorf/proteome/sequence/Bartonella_henselae_Houston-1/ID_004918_E1CAEFFA_annotated.ffmsgf
Bartonella_henselae_Houston-1,Bhens_OM_01_20_12Sep12_Earth_12-04-17,/home/mitsuki/out/altorf/proteome/sequence/Bartonella_henselae_Houston-1/ID_004918_E1CAEFFA_annotated.ffmsgf
Bartonella_henselae_Houston-1,Bhens_OM_02_13_12Sep12_Earth_12-04-16,/home/mitsuki/out/altorf/proteome/sequence/Bartonella_henselae_Houston-1/ID_004918_E1CAEFFA_annotated.ffmsgf
Bartonella_henselae_Houston-1,Bhens_IM_02_04_Ahrens_12Oct11_Lynx_11-08-11,/home/mitsuki/out/altorf/proteome/sequence/Bartonella_henselae_Houston-1/ID_004918_E1CAEFFA_annotated.ffmsgf
Bartonella_henselae_Houston-1,Bhens_IM_02_08_Ahrens_12Oct11_Lynx_11-08-11,/home/mitsuki/out/altorf/proteome/sequence/Bartonella_henselae_Houston-1/ID_004918_E1CAEFFA_annotated.ffmsgf
Cyanobacterium_synechocystis_PCC6803,HLP_TR2_01_3Oct12_Cougar_12-06-10,/home/mitsuki/out/altorf/proteome/sequence/Cyanobacterium_synechocystis_PCC6803/ID_004989_35AB6BFE_annotated.ffmsgf
Cyanobacterium_synechocystis_PCC6803,HLP_Ana_InSl_10_21Jun12_Tiger_12-05-06,/home/mitsuki/out/altorf/proteome/sequence/Cyanobacterium_synechocystis_PCC6803/ID_004989_35AB6BFE_annotated.ffmsgf
Cyanobacterium_synechocystis_PCC6803,6803_totalCys1_pept_18Sep12_Earth_12-04-17,/home/mitsuki/out/altorf/proteome/sequence/Cyanobacterium_synechocystis_PCC6803/ID_004989_35AB6BFE_annotated.ffmsgf
Cyanobacterium_synechocystis_PCC6803,HLP_Ana_Sl_10_21Jun12_Tiger_12-05-06,/home/mitsuki/out/altorf/proteome/sequence/Cyanobacterium_synechocystis_PCC6803/ID_004989_35AB6BFE_annotated.ffmsgf
Cyanobacterium_synechocystis_PCC6803,HLP_TR2_11_5Oct12_Cougar_12-06-10,/home/mitsuki/out/altorf/proteome/sequence/Cyanobacterium_synechocystis_PCC6803/ID_004989_35AB6BFE_annotated.ffmsgf
Cyanobacterium_synechocystis_PCC6803,HLP_Ana_InSl_12_21Jun12_Tiger_12-05-06,/home/mitsuki/out/altorf/proteome/sequence/Cyanobacterium_synechocystis_PCC6803/ID_004989_35AB6BFE_annotated.ffmsgf
Cyanobacterium_synechocystis_PCC6803,HLP_Oscar_Sl_12_16Jun12_Tiger_12-05-06,/home/mitsuki/out/altorf/proteome/sequence/Cyanobacterium_synechocystis_PCC6803/ID_004989_35AB6BFE_annotated.ffmsgf
Cyanobacterium_synechocystis_PCC6803,HLP_Oscar_Gl_4_16Jun12_Tiger_12-05-06,/home/mitsuki/out/altorf/proteome/sequence/Cyanobacterium_synechocystis_PCC6803/ID_004989_35AB6BFE_annotated.ffmsgf
Cyanobacterium_synechocystis_PCC6803,HLP_Oscar_InSl_6_16Jun12_Tiger_12-05-06,/home/mitsuki/out/altorf/proteome/sequence/Cyanobacterium_synechocystis_PCC6803/ID_004989_35AB6BFE_annotated.ffmsgf
Cyanobacterium_synechocystis_PCC6803,HLP_TR2_18_5Oct12_Cougar_12-06-10-chk,/home/mitsuki/out/altorf/proteome/sequence/Cyanobacterium_synechocystis_PCC6803/ID_004989_35AB6BFE_annotated.ffmsgf
Cyanothece_sp_ATCC51142,CTC_4_03s_O18_B_03_Orbi_15Aug07_Owl_07-04-15,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_sp_ATCC51142/ID_004954_44825719_annotated.ffmsgf
Cyanothece_sp_ATCC51142,CTC_4_15s_O18_B_05_Orbi_23Aug07_Owl_07-06-07,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_sp_ATCC51142/ID_004954_44825719_annotated.ffmsgf
Cyanothece_sp_ATCC51142,Mixed_subcell-26c_27Aug10_Falcon_10-07-37,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_sp_ATCC51142/ID_004954_44825719_annotated.ffmsgf
Cyanothece_sp_ATCC51142,CTC_4_06m_O18_01_LTQ_14Jul07_Owl_07-06-05,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_sp_ATCC51142/ID_004954_44825719_annotated.ffmsgf
Cyanothece_sp_ATCC51142,47538_PlasPC_Pos_test_Roc_09-09-02,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_sp_ATCC51142/ID_004954_44825719_annotated.ffmsgf
Cyanothece_sp_ATCC51142,CTC_4_18s_O18_B_02_Orbi_09Aug07_Owl_07-04-13,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_sp_ATCC51142/ID_004954_44825719_annotated.ffmsgf
Cyanothece_sp_ATCC51142,Cyano_Biohydrogen_A1_04_20Feb11_Doc_11-02-12,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_sp_ATCC51142/ID_004954_44825719_annotated.ffmsgf
Cyanothece_sp_ATCC51142,CTC_6_01_02_10Aug06_Draco_06-06-01,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_sp_ATCC51142/ID_004954_44825719_annotated.ffmsgf
Cyanothece_sp_ATCC51142,Cyano_Biohydrogen_C1_01_3Feb11_Doc_10-09-52,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_sp_ATCC51142/ID_004954_44825719_annotated.ffmsgf
Cyanothece_sp_ATCC51142,CTC_6_05s_08_08Mar07_Phoenix_06-11-17,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_sp_ATCC51142/ID_004954_44825719_annotated.ffmsgf
Cyanothece_strain_PCC7424,Cyano_GC_03_15_10Jun09_Draco_09-05-02,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7424/ID_004844_2DFC3C9E_annotated.ffmsgf
Cyanothece_strain_PCC7424,Cyano_GC_02_01_18Jul09_Draco_09-05-01,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7424/ID_004844_2DFC3C9E_annotated.ffmsgf
Cyanothece_strain_PCC7424,Cyano_GC_01_24_3Sep09_Draco_09-05-03,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7424/ID_004844_2DFC3C9E_annotated.ffmsgf
Cyanothece_strain_PCC7424,Cyano_GC_02_04_18Jul09_Draco_09-05-04,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7424/ID_004844_2DFC3C9E_annotated.ffmsgf
Cyanothece_strain_PCC7424,Cyano_GC_01_18_27Aug09_Draco_09-05-03,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7424/ID_004844_2DFC3C9E_annotated.ffmsgf
Cyanothece_strain_PCC7424,Cyano_GC_01_20_27Aug09_Draco_09-05-03,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7424/ID_004844_2DFC3C9E_annotated.ffmsgf
Cyanothece_strain_PCC7424,Cyano_GC_01_19_27Aug09_Draco_09-05-03,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7424/ID_004844_2DFC3C9E_annotated.ffmsgf
Cyanothece_strain_PCC7424,Cyano_GC_03_22_10Jun09_Draco_09-05-01,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7424/ID_004844_2DFC3C9E_annotated.ffmsgf
Cyanothece_strain_PCC7424,Cyano_GC_02_23_20Jul09_Draco_09-05-03,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7424/ID_004844_2DFC3C9E_annotated.ffmsgf
Cyanothece_strain_PCC7424,Cyano_GC_02_LtqB_1Jun09_Draco_09-05-02,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7424/ID_004844_2DFC3C9E_annotated.ffmsgf
Cyanothece_strain_PCC7425,Cyano_GC_05_08_4Jun09_Draco_09-05-04,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7425/ID_004849_EEFDB300_annotated.ffmsgf
Cyanothece_strain_PCC7425,Cyano_GC_04_04_12Aug09_Draco_09-05-02,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7425/ID_004849_EEFDB300_annotated.ffmsgf
Cyanothece_strain_PCC7425,Cyano_GC_06_10_25Jun09_Draco_09-05-04,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7425/ID_004849_EEFDB300_annotated.ffmsgf
Cyanothece_strain_PCC7425,Cyano_GC_04_LtqA_14Aug09_Draco_09-05-03,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7425/ID_004849_EEFDB300_annotated.ffmsgf
Cyanothece_strain_PCC7425,Cyano_GC_06_05_25Jun09_Draco_09-05-03,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7425/ID_004849_EEFDB300_annotated.ffmsgf
Cyanothece_strain_PCC7425,Cyano_GC_04_17_17Aug09_Draco_09-05-01,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7425/ID_004849_EEFDB300_annotated.ffmsgf
Cyanothece_strain_PCC7425,Cyano_GC_05_16_2Jun09_Draco_09-05-02,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7425/ID_004849_EEFDB300_annotated.ffmsgf
Cyanothece_strain_PCC7425,Cyano_GC_04_21_14Aug09_Draco_09-05-01,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7425/ID_004849_EEFDB300_annotated.ffmsgf
Cyanothece_strain_PCC7425,Cyano_GC_05_06_1Jun09_Draco_09-05-04,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7425/ID_004849_EEFDB300_annotated.ffmsgf
Cyanothece_strain_PCC7425,Cyano_GC_06_18_26Jun09_Draco_09-05-04,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7425/ID_004849_EEFDB300_annotated.ffmsgf
Cyanothece_strain_PCC7822,Cyano_GC_10_LtqA_21Aug09_Draco_09-05-01,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7822/ID_004845_B332E024_annotated.ffmsgf
Cyanothece_strain_PCC7822,Cyano_GC_12_23_19Aug09_Draco_09-05-01,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7822/ID_004845_B332E024_annotated.ffmsgf
Cyanothece_strain_PCC7822,Cyano_GC_10_05_21Aug09_Draco_09-05-01,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7822/ID_004845_B332E024_annotated.ffmsgf
Cyanothece_strain_PCC7822,Cyano_GC_11_16_19Jun09_Draco_09-05-04,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7822/ID_004845_B332E024_annotated.ffmsgf
Cyanothece_strain_PCC7822,Cyano_Biohydrogen_B1_02_9Feb11_Doc_11-02-11,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7822/ID_004845_B332E024_annotated.ffmsgf
Cyanothece_strain_PCC7822,Cyano_Biohydrogen_B1_1_3Mar11_Doc_11-02-09,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7822/ID_004845_B332E024_annotated.ffmsgf
Cyanothece_strain_PCC7822,Cyano_GC_11_15_19Jun09_Draco_09-05-03,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7822/ID_004845_B332E024_annotated.ffmsgf
Cyanothece_strain_PCC7822,Cyano_Biohydrogen_B7_04_3Mar11_Doc_11-02-12,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7822/ID_004845_B332E024_annotated.ffmsgf
Cyanothece_strain_PCC7822,Cyano_Biohydrogen_B1_01_3Feb11_Doc_10-12-07,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7822/ID_004845_B332E024_annotated.ffmsgf
Cyanothece_strain_PCC7822,Cyano_B_Pool_03_4Feb11_Roc_10-09-26,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC7822/ID_004845_B332E024_annotated.ffmsgf
Cyanothece_strain_PCC8801,Cyano_GC_07_08_25Aug09_Draco_09-05-02,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC8801/ID_004840_AE3FA2E6_annotated.ffmsgf
Cyanothece_strain_PCC8801,Cyano_GC_07_07_25Aug09_Draco_09-05-02,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC8801/ID_004840_AE3FA2E6_annotated.ffmsgf
Cyanothece_strain_PCC8801,Cyano_GC_09_16_28Jun09_Draco_09-05-02,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC8801/ID_004840_AE3FA2E6_annotated.ffmsgf
Cyanothece_strain_PCC8801,Cyano_GC_09_04_27Jun09_Draco_09-05-02,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC8801/ID_004840_AE3FA2E6_annotated.ffmsgf
Cyanothece_strain_PCC8801,Cyano_GC_08_05_31Aug09_Draco_09-05-01,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC8801/ID_004840_AE3FA2E6_annotated.ffmsgf
Cyanothece_strain_PCC8801,Cyano_GC_09_LtqB_29Jun09_Draco_09-05-02,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC8801/ID_004840_AE3FA2E6_annotated.ffmsgf
Cyanothece_strain_PCC8801,Cyano_GC_08_11_14Jun09_Draco_09-05-03,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC8801/ID_004840_AE3FA2E6_annotated.ffmsgf
Cyanothece_strain_PCC8801,Cyano_GC_08_23_16Jun09_Draco_09-05-02,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC8801/ID_004840_AE3FA2E6_annotated.ffmsgf
Cyanothece_strain_PCC8801,Cyano_GC_08_20_16Jun09_Draco_09-05-03,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC8801/ID_004840_AE3FA2E6_annotated.ffmsgf
Cyanothece_strain_PCC8801,Cyano_GC_08_12_14Jun09_Draco_09-05-04,/home/mitsuki/out/altorf/proteome/sequence/Cyanothece_strain_PCC8801/ID_004840_AE3FA2E6_annotated.ffmsgf
Dehalococcoides_ethenogenes,D_etheno_O2PSS_05_18_2Aug11_Cougar_11-01-19,/home/mitsuki/out/altorf/proteome/sequence/Dehalococcoides_ethenogenes/ID_004865_5BAB391A_annotated.ffmsgf
Dehalococcoides_ethenogenes,D_etheno_O2PSS_05_23_8Aug11_Cougar_11-05-27,/home/mitsuki/out/altorf/proteome/sequence/Dehalococcoides_ethenogenes/ID_004865_5BAB391A_annotated.ffmsgf
