Organism,Dataset,annotated
Dehalococcoides_ethenogenes,D_etheno_O2PSS_05_19_2Aug11_Cougar_10-09-53,/home/mitsuki/out/altorf/proteome/sequence/Dehalococcoides_ethenogenes/ID_004865_5BAB391A_annotated.ffmsgf
Dehalococcoides_ethenogenes,D_etheno_O2PSS_03_09_28Jul11_Cougar_11-01-19,/home/mitsuki/out/altorf/proteome/sequence/Dehalococcoides_ethenogenes/ID_004865_5BAB391A_annotated.ffmsgf
Dehalococcoides_ethenogenes,D_etheno_O2PSS_02_14_25Jul11_Cougar_11-05-27,/home/mitsuki/out/altorf/proteome/sequence/Dehalococcoides_ethenogenes/ID_004865_5BAB391A_annotated.ffmsgf
Dehalococcoides_ethenogenes,D_etheno_O2PSS_06_05_8Aug11_Cougar_11-01-17,/home/mitsuki/out/altorf/proteome/sequence/Dehalococcoides_ethenogenes/ID_004865_5BAB391A_annotated.ffmsgf
Dehalococcoides_ethenogenes,D_etheno_03_09_02Sep11_Tiger_11-07-58,/home/mitsuki/out/altorf/proteome/sequence/Dehalococcoides_ethenogenes/ID_004865_5BAB391A_annotated.ffmsgf
Dehalococcoides_ethenogenes,D_etheno_O2PSS_02_24_25Jul11_Cougar_11-01-19,/home/mitsuki/out/altorf/proteome/sequence/Dehalococcoides_ethenogenes/ID_004865_5BAB391A_annotated.ffmsgf
Dehalococcoides_ethenogenes,D_etheno_TMT_D2_acid_09_10Jun12_Tiger_12-05-05,/home/mitsuki/out/altorf/proteome/sequence/Dehalococcoides_ethenogenes/ID_004865_5BAB391A_annotated.ffmsgf
Dehalococcoides_ethenogenes,D_etheno_35_03_9Apr12_Earth_12-03-13,/home/mitsuki/out/altorf/proteome/sequence/Dehalococcoides_ethenogenes/ID_004865_5BAB391A_annotated.ffmsgf
Enterobacter_cloacae_SCF1,E_ligno_SCF1_X_02_Run1_3Nov11_Earth_11-07-26,/home/mitsuki/out/altorf/proteome/sequence/Enterobacter_cloacae_SCF1/ID_004863_C56F41F6_annotated.ffmsgf
Enterobacter_cloacae_SCF1,E_Ligno_SCF1_L_sup_01_lipid_pos_26Sep12_Samwise_12-05-13,/home/mitsuki/out/altorf/proteome/sequence/Enterobacter_cloacae_SCF1/ID_004863_C56F41F6_annotated.ffmsgf
Enterobacter_cloacae_SCF1,E_Ligno_SCF1_X_sup_03_lipid_Neg_27Sep12_Samwise_12-05-13,/home/mitsuki/out/altorf/proteome/sequence/Enterobacter_cloacae_SCF1/ID_004863_C56F41F6_annotated.ffmsgf
Enterobacter_cloacae_SCF1,E_ligno_SCF1_LX_pool_07_01Oct11_Lynx_11-09-28,/home/mitsuki/out/altorf/proteome/sequence/Enterobacter_cloacae_SCF1/ID_004863_C56F41F6_annotated.ffmsgf
Enterobacter_cloacae_SCF1,E_ligno_SCF1_LX_pool_09_01Oct11_Lynx_11-09-28,/home/mitsuki/out/altorf/proteome/sequence/Enterobacter_cloacae_SCF1/ID_004863_C56F41F6_annotated.ffmsgf
Enterobacter_cloacae_SCF1,E_ligno_SCF1_L_03_Run3_11Nov11_Earth_11-07-26,/home/mitsuki/out/altorf/proteome/sequence/Enterobacter_cloacae_SCF1/ID_004863_C56F41F6_annotated.ffmsgf
Enterobacter_cloacae_SCF1,E_ligno_SCF1_X_sup_03_Run1_13Jun12_Earth_12-04-17,/home/mitsuki/out/altorf/proteome/sequence/Enterobacter_cloacae_SCF1/ID_004863_C56F41F6_annotated.ffmsgf
Enterobacter_cloacae_SCF1,E_ligno_SCF1_LX_pool_03_01Oct11_Lynx_11-09-28,/home/mitsuki/out/altorf/proteome/sequence/Enterobacter_cloacae_SCF1/ID_004863_C56F41F6_annotated.ffmsgf
Enterobacter_cloacae_SCF1,E_ligno_SCF1_X_sup_02_Run1_14Jun12_Earth_12-04-17,/home/mitsuki/out/altorf/proteome/sequence/Enterobacter_cloacae_SCF1/ID_004863_C56F41F6_annotated.ffmsgf
Enterobacter_cloacae_SCF1,E_Ligno_SCF1_L_sup_03_lipid_pos_26Sep12_Samwise_12-05-13,/home/mitsuki/out/altorf/proteome/sequence/Enterobacter_cloacae_SCF1/ID_004863_C56F41F6_annotated.ffmsgf
Fibrobacter_succinogenes_S85,F_succ_glu_p_09_30Apr12_Tiger_12-04-05,/home/mitsuki/out/altorf/proteome/sequence/Fibrobacter_succinogenes_S85/ID_004867_DF0AE460_annotated.ffmsgf
Fibrobacter_succinogenes_S85,Fibro_Gluc_M_NP1_20Mar12_Doc_12-02-12,/home/mitsuki/out/altorf/proteome/sequence/Fibrobacter_succinogenes_S85/ID_004867_DF0AE460_annotated.ffmsgf
Fibrobacter_succinogenes_S85,Fibro_Av_M_NP1_B_20Mar12_Doc_12-02-12,/home/mitsuki/out/altorf/proteome/sequence/Fibrobacter_succinogenes_S85/ID_004867_DF0AE460_annotated.ffmsgf
Fibrobacter_succinogenes_S85,F_succ_glu_p_06_30Apr12_Tiger_12-04-06,/home/mitsuki/out/altorf/proteome/sequence/Fibrobacter_succinogenes_S85/ID_004867_DF0AE460_annotated.ffmsgf
Fibrobacter_succinogenes_S85,F_succ_glu_p_04_30Apr12_Tiger_12-04-06,/home/mitsuki/out/altorf/proteome/sequence/Fibrobacter_succinogenes_S85/ID_004867_DF0AE460_annotated.ffmsgf
Fibrobacter_succinogenes_S85,F_succ_av_p_05_24Apr12_Tiger_12-04-05,/home/mitsuki/out/altorf/proteome/sequence/Fibrobacter_succinogenes_S85/ID_004867_DF0AE460_annotated.ffmsgf
Fibrobacter_succinogenes_S85,Fibro_Av_P_2DABP3_20Mar12_Doc_12-02-15,/home/mitsuki/out/altorf/proteome/sequence/Fibrobacter_succinogenes_S85/ID_004867_DF0AE460_annotated.ffmsgf
Fibrobacter_succinogenes_S85,F_succ_glu_m_06_28Apr12_Tiger_12-04-05,/home/mitsuki/out/altorf/proteome/sequence/Fibrobacter_succinogenes_S85/ID_004867_DF0AE460_annotated.ffmsgf
Fibrobacter_succinogenes_S85,F_succ_av_p_04_24Apr12_Tiger_12-04-06,/home/mitsuki/out/altorf/proteome/sequence/Fibrobacter_succinogenes_S85/ID_004867_DF0AE460_annotated.ffmsgf
Fibrobacter_succinogenes_S85,F_succ_glu_m_04_28Apr12_Tiger_12-04-05,/home/mitsuki/out/altorf/proteome/sequence/Fibrobacter_succinogenes_S85/ID_004867_DF0AE460_annotated.ffmsgf
Geobacter_bemidjiensis_Bem_T,Rifle_2010_GW_cd01_06_15__b_09Aug11_Lynx_11-06-24,/home/mitsuki/out/altorf/proteome/sequence/Geobacter_bemidjiensis_Bem_T/ID_004829_B35B6E0C_annotated.ffmsgf
Geobacter_bemidjiensis_Bem_T,Gbem_memsol_008_Block2_6Jul12_Falcon_12-06-02,/home/mitsuki/out/altorf/proteome/sequence/Geobacter_bemidjiensis_Bem_T/ID_004829_B35B6E0C_annotated.ffmsgf
Geobacter_bemidjiensis_Bem_T,Gbem_Bulk_1_2__block2_9Mar12_Doc_12-02-20,/home/mitsuki/out/altorf/proteome/sequence/Geobacter_bemidjiensis_Bem_T/ID_004829_B35B6E0C_annotated.ffmsgf
Geobacter_bemidjiensis_Bem_T,Rifle_2010_GW_cd01_04_05__b_03Aug11_Lynx_11-02-05,/home/mitsuki/out/altorf/proteome/sequence/Geobacter_bemidjiensis_Bem_T/ID_004829_B35B6E0C_annotated.ffmsgf
Geobacter_bemidjiensis_Bem_T,Rifle_2010_GW_CD01_07_05_21Jul11_Lynx_11-07-01,/home/mitsuki/out/altorf/proteome/sequence/Geobacter_bemidjiensis_Bem_T/ID_004829_B35B6E0C_annotated.ffmsgf
Geobacter_bemidjiensis_Bem_T,Rifle_2011_GW_03_12_10Jul12_Tiger_12-05-06,/home/mitsuki/out/altorf/proteome/sequence/Geobacter_bemidjiensis_Bem_T/ID_004829_B35B6E0C_annotated.ffmsgf
Geobacter_bemidjiensis_Bem_T,Gbem_memsol_025__block1_rr_3Jul12_Falcon_12-06-02,/home/mitsuki/out/altorf/proteome/sequence/Geobacter_bemidjiensis_Bem_T/ID_004829_B35B6E0C_annotated.ffmsgf
Geobacter_bemidjiensis_Bem_T,Rifle_2010_GW_CD01_12_14_13Jul11_Lynx_11-07-02,/home/mitsuki/out/altorf/proteome/sequence/Geobacter_bemidjiensis_Bem_T/ID_004829_B35B6E0C_annotated.ffmsgf
Geobacter_bemidjiensis_Bem_T,Rifle_2010_GW_CD01_13_07_13Jul11_Lynx_11-07-01,/home/mitsuki/out/altorf/proteome/sequence/Geobacter_bemidjiensis_Bem_T/ID_004829_B35B6E0C_annotated.ffmsgf
Geobacter_bemidjiensis_Bem_T,Rifle_2010_GW_CD01_05_04_07Jul11_Lynx_11-07-02,/home/mitsuki/out/altorf/proteome/sequence/Geobacter_bemidjiensis_Bem_T/ID_004829_B35B6E0C_annotated.ffmsgf
Geobacter_metallireducens_GS-15,gmet_insol_AIC_neg_FT1c_03Apr05_Pegasus_0305-01,/home/mitsuki/out/altorf/proteome/sequence/Geobacter_metallireducens_GS-15/ID_004820_29E4B9CC_annotated.ffmsgf
Geobacter_metallireducens_GS-15,gmet_insol_AIC_10_11_FT1a_04Apr05_Pegasus_0305-01,/home/mitsuki/out/altorf/proteome/sequence/Geobacter_metallireducens_GS-15/ID_004820_29E4B9CC_annotated.ffmsgf
Geobacter_metallireducens_GS-15,gmet_insol_HIC_8_9_FT1b_03Apr05_Pegasus_0305-01,/home/mitsuki/out/altorf/proteome/sequence/Geobacter_metallireducens_GS-15/ID_004820_29E4B9CC_annotated.ffmsgf
Geobacter_metallireducens_GS-15,gmet_insol_RAW_FT1a_01Apr05_Pegasus_0305-02,/home/mitsuki/out/altorf/proteome/sequence/Geobacter_metallireducens_GS-15/ID_004820_29E4B9CC_annotated.ffmsgf
Geobacter_metallireducens_GS-15,gmet_sol_RAW_FT1b_14Apr05_Pegasus_0305-08,/home/mitsuki/out/altorf/proteome/sequence/Geobacter_metallireducens_GS-15/ID_004820_29E4B9CC_annotated.ffmsgf
Geobacter_metallireducens_GS-15,gmet_insol_AIC_10_11_FT1b_04Apr05_Pegasus_0305-02,/home/mitsuki/out/altorf/proteome/sequence/Geobacter_metallireducens_GS-15/ID_004820_29E4B9CC_annotated.ffmsgf
Geobacter_metallireducens_GS-15,gmet_insol_NIC_4_5_FT1b_04Apr05_Pegasus_0305-01,/home/mitsuki/out/altorf/proteome/sequence/Geobacter_metallireducens_GS-15/ID_004820_29E4B9CC_annotated.ffmsgf
Geobacter_metallireducens_GS-15,gmet_sol_RAW_FT1c_14Apr05_Pegasus_0305-07,/home/mitsuki/out/altorf/proteome/sequence/Geobacter_metallireducens_GS-15/ID_004820_29E4B9CC_annotated.ffmsgf
Geobacter_metallireducens_GS-15,gmet_insol_NIC_4_5_FT1a_04Apr05_Pegasus_0305-02,/home/mitsuki/out/altorf/proteome/sequence/Geobacter_metallireducens_GS-15/ID_004820_29E4B9CC_annotated.ffmsgf
Geobacter_metallireducens_GS-15,gmet_insol_NIC_15_16_FT1b_04Apr05_Pegasus_0305-02,/home/mitsuki/out/altorf/proteome/sequence/Geobacter_metallireducens_GS-15/ID_004820_29E4B9CC_annotated.ffmsgf
Halorhabdus_utahensis_DSM_12940,JGI_12940_02_24_22Aug08_Raptor_08-05-17,/home/mitsuki/out/altorf/proteome/sequence/Halorhabdus_utahensis_DSM_12940/ID_004869_B27D1647_annotated.ffmsgf
Halorhabdus_utahensis_DSM_12940,JGI_12940_02_18_25Aug08_Raptor_08-05-17,/home/mitsuki/out/altorf/proteome/sequence/Halorhabdus_utahensis_DSM_12940/ID_004869_B27D1647_annotated.ffmsgf
Halorhabdus_utahensis_DSM_12940,JGI_12940_03_16_25Aug08_Raptor_07-12-23,/home/mitsuki/out/altorf/proteome/sequence/Halorhabdus_utahensis_DSM_12940/ID_004869_B27D1647_annotated.ffmsgf
Halorhabdus_utahensis_DSM_12940,JGI_12940_02_11_22Aug08_Raptor_08-01-01,/home/mitsuki/out/altorf/proteome/sequence/Halorhabdus_utahensis_DSM_12940/ID_004869_B27D1647_annotated.ffmsgf
Halorhabdus_utahensis_DSM_12940,JGI_12940_02_13_22Aug08_Raptor_07-12-23,/home/mitsuki/out/altorf/proteome/sequence/Halorhabdus_utahensis_DSM_12940/ID_004869_B27D1647_annotated.ffmsgf
Halorhabdus_utahensis_DSM_12940,JGI_12940_02_17_22Aug08_Raptor_07-12-23,/home/mitsuki/out/altorf/proteome/sequence/Halorhabdus_utahensis_DSM_12940/ID_004869_B27D1647_annotated.ffmsgf
Halorhabdus_utahensis_DSM_12940,JGI_12940_03_05_25Aug08_Raptor_08-06-18,/home/mitsuki/out/altorf/proteome/sequence/Halorhabdus_utahensis_DSM_12940/ID_004869_B27D1647_annotated.ffmsgf
Halorhabdus_utahensis_DSM_12940,JGI_12940_02_21_22Aug08_Raptor_07-12-23,/home/mitsuki/out/altorf/proteome/sequence/Halorhabdus_utahensis_DSM_12940/ID_004869_B27D1647_annotated.ffmsgf
Halorhabdus_utahensis_DSM_12940,JGI_12940_03_01_25Aug08_Raptor_08-06-18,/home/mitsuki/out/altorf/proteome/sequence/Halorhabdus_utahensis_DSM_12940/ID_004869_B27D1647_annotated.ffmsgf
Halorhabdus_utahensis_DSM_12940,JGI_12940_02_15_22Aug08_Raptor_08-01-01,/home/mitsuki/out/altorf/proteome/sequence/Halorhabdus_utahensis_DSM_12940/ID_004869_B27D1647_annotated.ffmsgf
Kineococcus_radiotolerans_SRS30216,Kradi001_run3_18Aug08_Draco_08-07-15,/home/mitsuki/out/altorf/proteome/sequence/Kineococcus_radiotolerans_SRS30216/ID_004768_DED77D6A_annotated.ffmsgf
Kineococcus_radiotolerans_SRS30216,Kradi007_run3_14Aug08_Draco_08-07-15,/home/mitsuki/out/altorf/proteome/sequence/Kineococcus_radiotolerans_SRS30216/ID_004768_DED77D6A_annotated.ffmsgf
Kineococcus_radiotolerans_SRS30216,Kradi004_run1_5Aug08_Draco_08-07-15,/home/mitsuki/out/altorf/proteome/sequence/Kineococcus_radiotolerans_SRS30216/ID_004768_DED77D6A_annotated.ffmsgf
Kineococcus_radiotolerans_SRS30216,Kradi001_run2_14Aug08_Draco_08-07-15,/home/mitsuki/out/altorf/proteome/sequence/Kineococcus_radiotolerans_SRS30216/ID_004768_DED77D6A_annotated.ffmsgf
Kineococcus_radiotolerans_SRS30216,Kradi011_run3_14Aug08_Draco_08-07-15,/home/mitsuki/out/altorf/proteome/sequence/Kineococcus_radiotolerans_SRS30216/ID_004768_DED77D6A_annotated.ffmsgf
Kineococcus_radiotolerans_SRS30216,Kradi008_run1_5Aug08_Draco_08-07-15,/home/mitsuki/out/altorf/proteome/sequence/Kineococcus_radiotolerans_SRS30216/ID_004768_DED77D6A_annotated.ffmsgf
Kineococcus_radiotolerans_SRS30216,Kradi009_run3_18Aug08_Draco_08-07-15,/home/mitsuki/out/altorf/proteome/sequence/Kineococcus_radiotolerans_SRS30216/ID_004768_DED77D6A_annotated.ffmsgf
Kineococcus_radiotolerans_SRS30216,Kradi002_run3_18Aug08_Draco_08-07-15,/home/mitsuki/out/altorf/proteome/sequence/Kineococcus_radiotolerans_SRS30216/ID_004768_DED77D6A_annotated.ffmsgf
Kineococcus_radiotolerans_SRS30216,Kradi004_run3_14Aug08_Draco_08-07-15,/home/mitsuki/out/altorf/proteome/sequence/Kineococcus_radiotolerans_SRS30216/ID_004768_DED77D6A_annotated.ffmsgf
Kineococcus_radiotolerans_SRS30216,Kradi012_run2_13Aug08_Draco_08-07-15,/home/mitsuki/out/altorf/proteome/sequence/Kineococcus_radiotolerans_SRS30216/ID_004768_DED77D6A_annotated.ffmsgf
Kosmotoga_olearia_TBF_19-5-1,Sample_4065_iTRAQ,/home/mitsuki/out/altorf/proteome/sequence/Kosmotoga_olearia_TBF_19-5-1/ID_004920_1133F137_annotated.ffmsgf
Kosmotoga_olearia_TBF_19-5-1,K_50_soluble_01,/home/mitsuki/out/altorf/proteome/sequence/Kosmotoga_olearia_TBF_19-5-1/ID_004920_1133F137_annotated.ffmsgf
Kosmotoga_olearia_TBF_19-5-1,K_50_insoluble_intact_04212012,/home/mitsuki/out/altorf/proteome/sequence/Kosmotoga_olearia_TBF_19-5-1/ID_004920_1133F137_annotated.ffmsgf
Kosmotoga_olearia_TBF_19-5-1,K_olearia_65C_Soluble-2_4Apr12_Jaguar_12-02-26,/home/mitsuki/out/altorf/proteome/sequence/Kosmotoga_olearia_TBF_19-5-1/ID_004920_1133F137_annotated.ffmsgf
Kosmotoga_olearia_TBF_19-5-1,K_olearia_40C_Soluble-2_4Apr12_Jaguar_12-02-26,/home/mitsuki/out/altorf/proteome/sequence/Kosmotoga_olearia_TBF_19-5-1/ID_004920_1133F137_annotated.ffmsgf
Kosmotoga_olearia_TBF_19-5-1,Sample_5065_iTRAQ,/home/mitsuki/out/altorf/proteome/sequence/Kosmotoga_olearia_TBF_19-5-1/ID_004920_1133F137_annotated.ffmsgf
Kosmotoga_olearia_TBF_19-5-1,K_50_soluble_intact_04212012,/home/mitsuki/out/altorf/proteome/sequence/Kosmotoga_olearia_TBF_19-5-1/ID_004920_1133F137_annotated.ffmsgf
Kosmotoga_olearia_TBF_19-5-1,K_65_soluble_02,/home/mitsuki/out/altorf/proteome/sequence/Kosmotoga_olearia_TBF_19-5-1/ID_004920_1133F137_annotated.ffmsgf
Kosmotoga_olearia_TBF_19-5-1,K_olearia_iTRAQ4_50a02May12_Legolas_11-07-64,/home/mitsuki/out/altorf/proteome/sequence/Kosmotoga_olearia_TBF_19-5-1/ID_004920_1133F137_annotated.ffmsgf
Kosmotoga_olearia_TBF_19-5-1,K_olearia_50C_Soluble-2_4Apr12_Jaguar_12-02-26,/home/mitsuki/out/altorf/proteome/sequence/Kosmotoga_olearia_TBF_19-5-1/ID_004920_1133F137_annotated.ffmsgf
Pelagibacter_ubique_HTC1062,pubiq025_run1_23Dec06_OWL_06-12-04,/home/mitsuki/out/altorf/proteome/sequence/Pelagibacter_ubique_HTC1062/ID_004810_4A8C46D5_annotated.ffmsgf
