Organism,Dataset,param_num
Arthrobacter_sp_FB24,Arthro_009-LTQFT3_04Oct05_Andro_0705-06,0
Arthrobacter_sp_FB24,Arthro_002-LTQFT2_29Sep05_Andro_0705-06,0
Arthrobacter_sp_FB24,Arthro_009-LTQFT1_04Oct05_Andro_0705-06,0
Arthrobacter_sp_FB24,Arthro_010-LTQFT2_04Oct05_Andro_0705-06,0
Arthrobacter_sp_FB24,Arthro_002-LTQFT3_29Sep05_Andro_0705-06,0
Arthrobacter_sp_FB24,Arthro_001-LTQFT3_28Sep05_Andro_0705-06,0
Arthrobacter_sp_FB24,Arthro_007-LTQFT2_30Sep05_Andro_0705-07,0
Arthrobacter_sp_FB24,Arthro_001-LTQFT2_28Sep05_Andro_0705-06,0
Arthrobacter_sp_FB24,Arthro_003_LTQFT3_27Oct05_Griffin_05-09-04,0
Arthrobacter_sp_FB24,Arthro_010-LTQFT3_04Oct05_Andro_0705-07,0
Arthrobacter_sp_FB24,Arthro_004-LTQFT3_30Sep05_Andro_0705-07,0
Arthrobacter_sp_FB24,Arthro_003_LTQFT2_27Oct05_Griffin_05-09-04,0
Arthrobacter_sp_FB24,Arthro_005-LTQFT1_30Sep05_Andro_0705-07,0
Arthrobacter_sp_FB24,Arthro_011-LTQFT3_05Oct05_Andro_0705-06,0
Arthrobacter_sp_FB24,Arthro_006-LTQFT2_30Sep05_Andro_0705-07,0
Arthrobacter_sp_FB24,Arthro_004-LTQFT1_30Sep05_Andro_0705-07,0
Arthrobacter_sp_FB24,Arthro_001-LTQFT1_28Sep05_Andro_0705-06,0
Arthrobacter_sp_FB24,Arthro_007-LTQFT3_30Sep05_Andro_0705-07,0
Arthrobacter_sp_FB24,Arthro_007-LTQFT1_30Sep05_Andro_0705-07,0
Arthrobacter_sp_FB24,Arthro_011-LTQFT2_05Oct05_Andro_0705-07,0
Arthrobacter_sp_FB24,Arthro_012-LTQFT1_05Oct05_Andro_0705-07,0
Arthrobacter_sp_FB24,Arthro_011-LTQFT1_04Oct05_Andro_0705-06,0
Arthrobacter_sp_FB24,Arthro_012-LTQFT3_05Oct05_Andro_0705-07,0
Arthrobacter_sp_FB24,Arthro_008-LTQFT2_04Oct05_Andro_0705-06,0
Arthrobacter_sp_FB24,Arthro_012-LTQFT2_05Oct05_Andro_0705-06,0
Arthrobacter_sp_FB24,Arthro_006-LTQFT3_30Sep05_Andro_0705-07,0
Arthrobacter_sp_FB24,Arthro_005-LTQFT3_30Sep05_Andro_0705-07,0
Arthrobacter_sp_FB24,Arthro_002-LTQFT1_28Sep05_Andro_0705-06,0
Arthrobacter_sp_FB24,Arthro_005-LTQFT2_30Sep05_Andro_0705-07,0
Arthrobacter_sp_FB24,Arthro_008-LTQFT1_04Oct05_Andro_0705-07,0
Bartonella_henselae_Houston-1,Bhens_Cyt_01_04__2nd_12Oct11_Lynx_11-08-11,1
Bartonella_henselae_Houston-1,Bhens_Cyt_01_07__2nd_12Oct11_Lynx_11-09-28,1
Bartonella_henselae_Houston-1,Bhens_OM_01_19_12Sep12_Earth_12-04-15,0
Bartonella_henselae_Houston-1,Bhens_OM_01_05_9Sep12_Earth_12-04-15,0
Bartonella_henselae_Houston-1,Bhens_OM_02_08_9Sep12_Earth_12-04-18,0
Bartonella_henselae_Houston-1,Bhens_Cyt_01_15_Ahrens_14Jul11_Tiger_11-05-29,0
Bartonella_henselae_Houston-1,Bhens_Cyt_02_15_Ahrens_07Oct11_Lynx_11-09-28,1
Bartonella_henselae_Houston-1,Bhens_OM_01_14_12Sep12_Earth_12-04-15,0
Bartonella_henselae_Houston-1,Bhens_OM_02_12_12Sep12_Earth_12-04-18,0
Bartonella_henselae_Houston-1,Bhens_IM_02_04_Ahrens_12Oct11_Lynx_11-08-11,1
Bartonella_henselae_Houston-1,Bhens_IM_02_14_Ahrens_12Oct11_Lynx_11-08-11,1
Bartonella_henselae_Houston-1,Bhens_TM_01_11_Bhens_TM_01_14Jul11_Tiger_11-05-29,0
Bartonella_henselae_Houston-1,Bhens_Cyt_01_06__2nd_12Oct11_Lynx_11-08-11,1
Bartonella_henselae_Houston-1,Bhens_OM_01_09_12Sep12_Earth_12-04-15,0
Bartonella_henselae_Houston-1,Bhens_OM_01_21_18Sep12_Earth_12-04-15,0
Bartonella_henselae_Houston-1,Bhens_Cyt_02_01_Ahrens_07Oct11_Lynx_11-09-28,1
Bartonella_henselae_Houston-1,Bhens_Cyt_01_05_Ahrens_14Jul11_Tiger_11-05-29,0
Bartonella_henselae_Houston-1,Bhens_TM_01_15_Bhens_TM_01_14Jul11_Tiger_11-05-29,0
Bartonella_henselae_Houston-1,Bhens_TM_02_03_Ahrens_14Jul11_Tiger_11-05-29,0
Bartonella_henselae_Houston-1,Bhens_OM_01_07_18Sep12_Earth_12-04-15,0
Bartonella_henselae_Houston-1,Bhens_Cyt_01_12_Ahrens_14Jul11_Tiger_11-05-30,0
Bartonella_henselae_Houston-1,Bhens_Cyt_01_10_Ahrens_14Jul11_Tiger_11-05-30,0
Bartonella_henselae_Houston-1,Bhens_TM_02_12_Ahrens_14Jul11_Tiger_11-05-30,0
Bartonella_henselae_Houston-1,Bhens_OM_02_03_9Sep12_Earth_12-04-16,0
Bartonella_henselae_Houston-1,Bhens_TM_01_14_Bhens_TM_01_14Jul11_Tiger_11-05-30,0
Bartonella_henselae_Houston-1,Bhens_TM_01_03_Bhens_TM_01_14Jul11_Tiger_11-05-29,0
Bartonella_henselae_Houston-1,Bhens_OM_01_07_9Sep12_Earth_12-04-15,0
Cyanobacterium_synechocystis_PCC6803,6803_totalCys_system_iTRAQ_2Dec12_Jaguar_12-09-19,1
Cyanobacterium_synechocystis_PCC6803,Synechocystis_01_Run1_8Sep11_Doc_11-07-35,0
Cyanothece_sp_ATCC51142,CTC_4_19s_O18_B_01_Orbi_16Aug07_Owl_07-07-12,0
Cyanothece_sp_ATCC51142,CTC_8_12s_02_19Mar08_Draco_07-12-24,0
Cyanothece_sp_ATCC51142,Cyano_Biohydrogen_C6_1_15Feb11_Doc_11-02-10,0
Cyanothece_sp_ATCC51142,CTC_6_03s_05_03Mar07_Phoenix_06-11-18,0
Cyanothece_sp_ATCC51142,CTC_8_12s_06_31Mar08_Draco_07-12-24,0
Cyanothece_sp_ATCC51142,CTC_8_06m_04_27Mar08_Draco_07-12-25,0
Cyanothece_sp_ATCC51142,CTC_8_11m_02_7Apr08_Draco_07-12-24,0
Cyanothece_sp_ATCC51142,CTC_7_02s_28May07_Roc_07-02-30,0
Cyanothece_sp_ATCC51142,Cyano_Biohydrogen_C5_1_9Feb11_Doc_11-02-09,0
Cyanothece_sp_ATCC51142,CTC_8_04s_04_19Mar08_Draco_07-12-25,0
Cyanothece_sp_ATCC51142,CTC_4_05s_O18_B_01_Orbi_02Aug07_Owl_07-07-12,0
Cyanothece_sp_ATCC51142,CTC_8_01s_03_19Mar08_Draco_08-02-03,0
Cyanothece_sp_ATCC51142,CTC_8_04m_03_27Mar08_Draco_08-02-03,0
Cyanothece_sp_ATCC51142,CTC_8_10s_04_19Mar08_Draco_07-12-25,0
Cyanothece_sp_ATCC51142,CTC_6_06s_06_08Mar07_Phoenix_06-11-35,0
Cyanothece_sp_ATCC51142,CTC_7_02m_28May07_Roc_07-02-30,0
Cyanothece_sp_ATCC51142,Cyano_Biohydrogen_A7_4_18Feb11_Doc_11-02-12,0
Cyanothece_strain_PCC7424,Cyano_GC_02_LtqB_1Jun09_Draco_09-05-02,0
Cyanothece_strain_PCC7424,Cyano_GC_03_21_10Jun09_Draco_09-05-04,0
Cyanothece_strain_PCC7424,Cyano_GC_03_16_10Jun09_Draco_09-05-03,0
Cyanothece_strain_PCC7424,Cyano_GC_03_15_10Jun09_Draco_09-05-02,0
Cyanothece_strain_PCC7424,Cyano_GC_01_19_27Aug09_Draco_09-05-03,0
Cyanothece_strain_PCC7424,Cyano_GC_01_23_27Aug09_Draco_09-05-04,0
Cyanothece_strain_PCC7424,Cyano_GC_01_16_27Aug09_Draco_09-05-03,0
Cyanothece_strain_PCC7424,Cyano_GC_02_LtqA_1Jun09_Draco_09-05-01,0
Cyanothece_strain_PCC7424,Cyano_GC_01_17_27Aug09_Draco_09-05-03,0
Cyanothece_strain_PCC7424,Cyano_GC_01_12_27Aug09_Draco_09-05-02,0
Cyanothece_strain_PCC7424,Cyano_GC_03_LtqB_10Jun09_Draco_09-05-02,0
Cyanothece_strain_PCC7425,Cyano_GC_06_LtqB_25Jun09_Draco_09-05-02,0
Cyanothece_strain_PCC7425,Cyano_GC_04_17_17Aug09_Draco_09-05-01,0
Cyanothece_strain_PCC7425,Cyano_GC_04_05_17Aug09_Draco_09-05-02,0
Cyanothece_strain_PCC7425,Cyano_GC_06_14_26Jun09_Draco_09-05-04,0
Cyanothece_strain_PCC7425,Cyano_GC_05_20_3Jun09_Draco_09-05-02,0
Cyanothece_strain_PCC7425,Cyano_GC_04_21_14Aug09_Draco_09-05-01,0
Cyanothece_strain_PCC7425,Cyano_GC_04_24_14Aug09_Draco_09-05-01,0
Cyanothece_strain_PCC7425,Cyano_GC_04_11_12Aug09_Draco_09-05-03,0
Cyanothece_strain_PCC7425,Cyano_GC_06_21_26Jun09_Draco_09-05-03,0
Cyanothece_strain_PCC7425,Cyano_GC_06_13_25Jun09_Draco_09-05-03,0
Cyanothece_strain_PCC7425,Cyano_GC_04_20_12Aug09_Draco_09-05-01,0
Cyanothece_strain_PCC7425,Cyano_GC_06_18_26Jun09_Draco_09-05-04,0
Cyanothece_strain_PCC7425,Cyano_GC_05_14_4Jun09_Draco_09-05-02,0
Cyanothece_strain_PCC7425,Cyano_GC_04_18_12Aug09_Draco_09-05-04,0
Cyanothece_strain_PCC7425,Cyano_GC_04_06_17Aug09_Draco_09-05-03,0
Cyanothece_strain_PCC7425,Cyano_GC_06_12_26Jun09_Draco_09-05-02,0
Cyanothece_strain_PCC7822,Cyano_B_Pool_19_2Feb11_Roc_10-09-27,0
Cyanothece_strain_PCC7822,Cyano_GC_12_18_19Aug09_Draco_09-05-04,0
Cyanothece_strain_PCC7822,Cyano_GC_12_23_19Aug09_Draco_09-05-01,0
Cyanothece_strain_PCC7822,Cyano_GC_10_08_21Aug09_Draco_09-05-02,0
Cyanothece_strain_PCC7822,Cyano_Biohydrogen_B1_01_3Feb11_Doc_10-12-07,0
Cyanothece_strain_PCC7822,Cyano_Biohydrogen_B6_1_15Feb11_Doc_11-02-10,0
Cyanothece_strain_PCC7822,Cyano_GC_10_LtqB_21Aug09_Draco_09-05-02,0
Cyanothece_strain_PCC7822,Cyano_GC_10_14_21Aug09_Draco_09-05-03,0
Cyanothece_strain_PCC7822,Cyano_GC_12_22_19Aug09_Draco_09-05-01,0
Cyanothece_strain_PCC7822,Cyano_Biohydrogen_B7_2_9Feb11_Doc_11-02-12,0
Cyanothece_strain_PCC7822,Cyano_Biohydrogen_B3_02_9Feb11_Doc_11-02-12,0
Cyanothece_strain_PCC7822,Cyano_GC_12_04_19Aug09_Draco_09-05-02,0
Cyanothece_strain_PCC7822,Cyano_Biohydrogen_B6_2_9Feb11_Doc_11-02-11,0
Cyanothece_strain_PCC7822,Cyano_Biohydrogen_B8_4_3Mar11_Doc_11-02-12,0
Cyanothece_strain_PCC7822,Cyano_B_Pool_17_4Feb11_Roc_10-09-27,0
Cyanothece_strain_PCC7822,Cyano_Biohydrogen_B4_1_3Mar11_Doc_11-02-09,0
Cyanothece_strain_PCC7822,Cyano_B_Pool_11_4Feb11_Roc_10-09-26,0
Cyanothece_strain_PCC7822,Cyano_B_Pool_05_4Feb11_Roc_10-09-26,0
Cyanothece_strain_PCC7822,Cyano_Biohydrogen_B1_4_3Mar11_Doc_11-02-12,0
Cyanothece_strain_PCC7822,Cyano_GC_10_21_21Aug09_Draco_09-05-04,0
Cyanothece_strain_PCC7822,Cyano_Biohydrogen_B1_1_3Mar11_Doc_11-02-09,0
Cyanothece_strain_PCC7822,Cyano_Biohydrogen_B4_4_3Mar11_Doc_11-02-12,0
Cyanothece_strain_PCC8801,Cyano_GC_07_23_25Aug09_Draco_09-05-04,0
Cyanothece_strain_PCC8801,Cyano_GC_08_15_15Jun09_Draco_09-05-04,0
Cyanothece_strain_PCC8801,Cyano_GC_07_LtqB_25Aug09_Draco_09-05-02,0
Cyanothece_strain_PCC8801,Cyano_GC_07_15_25Aug09_Draco_09-05-03,0
Cyanothece_strain_PCC8801,Cyano_GC_07_16_25Aug09_Draco_09-05-03,0
Cyanothece_strain_PCC8801,Cyano_GC_09_23_29Jun09_Draco_09-05-02,0
Cyanothece_strain_PCC8801,Cyano_GC_07_18_25Aug09_Draco_09-05-03,0
Cyanothece_strain_PCC8801,Cyano_GC_08_17_15Jun09_Draco_09-05-01,0
Cyanothece_strain_PCC8801,Cyano_GC_08_18_14Jun09_Draco_09-05-02,0
Cyanothece_strain_PCC8801,Cyano_GC_09_11_27Jun09_Draco_09-05-01,0
Cyanothece_strain_PCC8801,Cyano_GC_07_14_25Aug09_Draco_09-05-03,0
Cyanothece_strain_PCC8801,Cyano_GC_07_11_25Aug09_Draco_09-05-02,0
Cyanothece_strain_PCC8801,Cyano_GC_09_16_28Jun09_Draco_09-05-02,0
Cyanothece_strain_PCC8801,Cyano_GC_09_15_28Jun09_Draco_09-05-01,0
Cyanothece_strain_PCC8801,Cyano_GC_08_22_14Jun09_Draco_09-05-02,0
Cyanothece_strain_PCC8801,Cyano_GC_09_15_29Jun09_Draco_09-05-02,0
Cyanothece_strain_PCC8801,Cyano_GC_07_21_25Aug09_Draco_09-05-04,0
Cyanothece_strain_PCC8801,Cyano_GC_09_17_28Jun09_Draco_09-05-03,0
Cyanothece_strain_PCC8801,Cyano_GC_08_LtqB_15Jun09_Draco_09-05-02,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_L_01_Run3_11Nov11_Earth_11-07-26,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_L_sup_02_Run1_11Jun12_Earth_12-04-17,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_X_01_Run3_11Nov11_Earth_11-07-26,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_L_02_Run3_11Nov11_Earth_11-07-26,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_L_02_Run2_3Nov11_Earth_11-07-26,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_L_sup_03_Run2_14Jun12_Earth_12-04-17,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_L_sup_03_Run1_12Jun12_Earth_12-04-15,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_X_03_Run2_11Nov11_Earth_11-07-26,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_L_sup_01_Run1_15Jun12_Earth_12-04-15,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_X_sup_01_Run2_15Jun12_Earth_12-04-17,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_X_01_Run2_11Nov11_Earth_11-07-26,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_LX_pool_06_01Oct11_Lynx_11-08-11,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_X_sup_01_Run1_15Jun12_Earth_12-04-15,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_LX_pool_15_01Oct11_Lynx_11-09-28,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_LX_pool_10_01Oct11_Lynx_11-08-11,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_L_03_Run1_3Nov11_Earth_11-07-26,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_X_sup_02_Run2_15Jun12_Earth_12-04-17,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_X_sup_03_Run2_15Jun12_Earth_12-04-17,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_X_sup_02_Run1_14Jun12_Earth_12-04-17,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_LX_pool_12_01Oct11_Lynx_11-08-11,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_X_02_Run3_11Nov11_Earth_11-07-26,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_L_03_Run3_11Nov11_Earth_11-07-26,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_L_sup_02_Run2_14Jun12_Earth_12-04-17,0
Enterobacter_cloacae_SCF1,E_ligno_SCF1_L_02_Run1_3Nov11_Earth_11-07-26,0
Fibrobacter_succinogenes_S85,F_succ_glu_m_12_28Apr12_Tiger_12-04-05,0
Fibrobacter_succinogenes_S85,Fibro_Av_P_NP1_20Mar12_Doc_12-02-15,0
Fibrobacter_succinogenes_S85,F_succ_glu_m_07_28Apr12_Tiger_12-04-05,0
Fibrobacter_succinogenes_S85,F_succ_av_m_04_24Apr12_Tiger_12-04-06,0
Fibrobacter_succinogenes_S85,F_succ_av_p_04_27Apr12_Tiger_12-04-06,0
Fibrobacter_succinogenes_S85,F_succ_av_p_10_24Apr12_Tiger_12-04-06,0
Fibrobacter_succinogenes_S85,Fibro_Av_P_2BABP1_rr_28Mar12_Doc_12-02-12,0
Fibrobacter_succinogenes_S85,Fibro_Av_M_2DABP1_20Mar12_Doc_12-02-15,0
Fibrobacter_succinogenes_S85,F_succ_av_p_09_24Apr12_Tiger_12-04-05,0
Fibrobacter_succinogenes_S85,F_succ_av_p_03_27Apr12_Tiger_12-04-05,0
Fibrobacter_succinogenes_S85,F_succ_glu_p_07_30Apr12_Tiger_12-04-05,0
Fibrobacter_succinogenes_S85,F_succ_glu_p_02_30Apr12_Tiger_12-04-06,0
Fibrobacter_succinogenes_S85,F_succ_av_p_07_24Apr12_Tiger_12-04-05,0
Fibrobacter_succinogenes_S85,Fibro_Gluc_P_2DABP1_20Mar12_Doc_12-02-15,0
Fibrobacter_succinogenes_S85,Fibro_Gluc_M_2DABP1_20Mar12_Doc_12-02-15,0
Fibrobacter_succinogenes_S85,F_succ_glu_m_03_28Apr12_Tiger_12-04-05,0
Fibrobacter_succinogenes_S85,F_succ_glu_p_06_30Apr12_Tiger_12-04-06,0
Fibrobacter_succinogenes_S85,Fibro_Av_P_2BABP3_rr_28Mar12_Doc_12-02-12,0
Fibrobacter_succinogenes_S85,F_succ_glu_m_15_28Apr12_Tiger_12-04-05,0
Geobacter_bemidjiensis_Bem_T,Gbem_Fum_2_2__block5_13Mar12_Doc_12-02-20,0
Geobacter_bemidjiensis_Bem_T,Gbem_NP_4_2_rerun_14Aug12_Falcon_12-06-03,0
Geobacter_bemidjiensis_Bem_T,Rifle_2010_GW_CD01_05_01_07Jul11_Lynx_11-07-01,0
Geobacter_bemidjiensis_Bem_T,Gbem_NP_2_2__block2_9Mar12_Doc_12-02-20,0
Geobacter_metallireducens_GS-15,gmet_sol_RAW_FT1a_14Apr05_Pegasus_0305-07,0
Geobacter_metallireducens_GS-15,gmet_insol_RAW_FT1c_01Apr05_Pegasus_0305-02,0
Geobacter_metallireducens_GS-15,gmet_sol_RAW_FT1c_14Apr05_Pegasus_0305-07,0
Geobacter_metallireducens_GS-15,gmet_insol_NIC_15_16_FT1b_04Apr05_Pegasus_0305-02,0
Geobacter_metallireducens_GS-15,gmet_sol_NIC_3_4_FT1c_07Apr05_Pegasus_0305-01,0
Geobacter_metallireducens_GS-15,gmet_sol_RAW_FT1a_09Apr05_Pegasus_0305-02,0
Geobacter_metallireducens_GS-15,gmet_insol_RAW_FT1b_01Apr05_Pegasus_0305-01,0
Geobacter_metallireducens_GS-15,gmet_insol_RAW_FT1a_01Apr05_Pegasus_0305-02,0
Geobacter_metallireducens_GS-15,gmet_insol_NIC_15_16_FT1c_04Apr05_Pegasus_0305-01,0
Geobacter_metallireducens_GS-15,marg_gmet_sol_RAW_FT1c_09Apr05_Pegasus_0305-02,0
Geobacter_metallireducens_GS-15,gmet_sol_RAW_FT1b_14Apr05_Pegasus_0305-08,0
Geobacter_metallireducens_GS-15,gmet_sol_NIC_3_4_FT1b_07Apr05_Pegasus_0305-02,0
Geobacter_metallireducens_GS-15,gmet_insol_NIC_15_16_FT1a_04Apr05_Pegasus_0305-01,0
Geobacter_metallireducens_GS-15,gmet_sol_NIC_3_4_FT1a_07Apr05_Pegasus_0305-01,0
Halorhabdus_utahensis_DSM_12940,JGI_12940_03_14_25Aug08_Raptor_08-01-01,2
