scientific_name,tax_id,dir_name
Acidiphilium cryptum JF-5,349163,Acidiphilium_cryptum_JF-5
Actinosynnema mirum DSM 43827,446462,Actinosynnema_mirum_DSM_43827
Anabaena variabilis,1172,Anabaena_variabilis
Anaeromyxobacter dehalogenans,161493,Anaeromyxobacter_dehalogenans
Anaplasma phagocytophilum,948,Anaplasma_phagocytophilium
Arthrobacter sp. FB24,290399,Arthrobacter_sp_FB24
Bacillus anthracis str. Ames,198094,Bacillus_anthracis_Ames
Bacillus anthracis str. Sterne,260799,Bacillus_anthracis_Sterne
Bacillus subtilis subsp. subtilis str. 168,224308,Bacillus_subtilis_168
Bartonella henselae str. Houston-1,283166,Bartonella_henselae_Houston-1
Borrelia burgdorferi B31,224326,Borrelia_burdorferi_B31
Brachybacterium faecium DSM 4810,446465,Brachybacterium_faecium_DSM_4810
Burkholderia mallei,13373,Burkholderia_mallei
Candidatus Chloracidobacterium thermophilum,458033,Candidatus_chloracidobacterium_thermophilum
Caulobacter crescentus CB15,190650,Caulobacter_crescentus_CB15
Cellulomonas flavigena DSM 20109,446466,Cellulomonas_flavigena_DSM_20109
Cenarchaeum symbiosum,46770,Cenarchaeum_symbiosum
Chlorobaculum tepidum,1097,Chlorobaculum_tepidum_WT
Chloroflexus aurantiacus,1108,Chloroflexus_aurantiacus
Clostridium thermocellum,1515,Clostridium_thermocellum
Cryptobacterium curtum DSM 15641,469378,Cryptobacterium_curtum_DSM_15641
Synechocystis sp. PCC 6803,1148,Cyanobacterium_synechocystis_PCC6803
Cyanothece sp. ATCC 51142,43989,Cyanothece_sp_ATCC51142
Cyanothece sp. ATCC 51472,860575,Cyanothece_strain_ATCC51472
Cyanothece sp. PCC 7424,65393,Cyanothece_strain_PCC7424
Cyanothece sp. PCC 7425,395961,Cyanothece_strain_PCC7425
Cyanothece sp. PCC 7822,497965,Cyanothece_strain_PCC7822
Cyanothece sp. PCC 8801,41431,Cyanothece_strain_PCC8801
Cyanothece sp. PCC 8802,395962,Cyanothece_strain_PCC8802
Dehalococcoides ethenogenes 195,243164,Dehalococcoides_ethenogenes
Deinococcus radiodurans R1,243230,Deinococcus_radiodurans_R1
delta proteobacterium NaphS2,88274,Delta_proteobacterium_NaphS2
Desulfovibrio desulfuricans,876,Desulfovibrio_desulfuricans_G20
Desulfovibrio desulfuricans ND132,641491,Desulfovibrio_sp_ND132
Desulfovibrio vulgaris str. Hildenborough,882,Desulfovibrio_vulgaris_Hildenborough
Dethiosulfovibrio peptidovorans DSM 11002,469381,Dethiosulfovibrio_peptidovorans_DSM_11002
Ehrlichia chaffeensis,945,Ehrlichia_chaffeensis
Enterobacter cloacae SCF1,701347,Enterobacter_cloacae_SCF1
Escherichia coli BL21,511693,Escherichia_coli_BL21
Escherichia coli str. K-12 substr. MG1655,511145,Escherichia_coli_K-12
escherichia coli rk4353,,Escherichia_coli_RK4353
Fibrobacter succinogenes subsp. succinogenes S85,59374,Fibrobacter_succinogenes_S85
Geobacter bemidjiensis Bem,404380,Geobacter_bemidjiensis_Bem_T
Geobacter metallireducens GS-15,269799,Geobacter_metallireducens_GS-15
Geobacter sulfurreducens PCA,243231,Geobacter_sulfurreducens_PCA
Geobacter uraniireducens,351604,Geobacter_uraniumreducens
Haloferax volcanii,2246,Haloferax_volcanii
Halogeometricum borinquense DSM 11551,469382,Halogeometricum_borinquense_DSM_11551
Halorhabdus utahensis DSM 12940,519442,Halorhabdus_utahensis_DSM_12940
Heliobacterium modesticaldum,35701,Heliobacterium_modesticaldum
Kineococcus radiotolerans SRS30216,266940,Kineococcus_radiotolerans_SRS30216
Kosmotoga olearia TBF 19.5.1,521045,Kosmotoga_olearia_TBF_19-5-1
Methanosarcina barkeri,2208,Methanosarcina_barkeri
Methanospirillum hungatei JF-1,323259,Methanospirillum_hungatei_JF-1
Methylophilales bacterium HTCC2181,383631,Methylophilales_HTCC2181
Mycobacterium tuberculosis H37Rv,83332,Mycobacterium_tuberculosis
Nakamurella multipartita DSM 44233,479431,Nakamurella_multipartita_DSM_44233
Nocardiopsis dassonvillei subsp. dassonvillei DSM 43111,446468,Nocardiopsis_dassonvillei_DSM_43111
Novosphingobium aromaticivorans,48935,Novosphingobium_aromaticivorans_F199
Diplosphaera colitermitum TAV2,278957,Opitutaceae_bacterium_TAV2
Candidatus Pelagibacter ubique HTCC1062,335992,Pelagibacter_ubique_HTC1062
Pelobacter carbinolicus DSM 2380,338963,Pelobacter_carbinolicus_DSM_2380
Prochlorococcus marinus subsp. pastoris str. CCMP1986,59919,Prochlorococcus
Pseudomonas aeruginosa PAO1,208964,Pseudomonas_aerunginosa
Pseudomonas fluorescens Pf0-1,205922,Pseudomonas_fluorescens_PfO-1
Pseudonocardia sp.,60912,Pseudonocardia_sp
Ralstonia pickettii,329,Ralstonia_pickettii
Rhodobacter capsulatus SB 1003,272942,Rhodobacter_capsulatus_SB1003
Rhodobacter sphaeroides 2.4.1,272943,Rhodobacter_sphaeroides_2.4.1
Rhodopseudomonas palustris,1076,Rhodopseudomonas_palustris
Roseiflexus castenholzii,120962,Roseiflexus_castenholzii
Saccharomonospora viridis DSM 43017,471857,Saccharomonospora_viridis_DSM_43017
Salmonella enterica subsp. enterica serovar Typhi str. Ty2,209261,Salmonella_typhi_TY2
Salmonella enterica subsp. enterica serovar Typhimurium str. 14028S,588858,Salmonella_typhimurium_ATCC_14028
Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,99287,Salmonella_typhimurium_LT2
Sanguibacter keddieii DSM 10542,446469,Sanguibacter_keddieii_DSM_10542
Shewanella amazonensis SB2B,326297,Shewanella_amazonensis_SB2B
Shewanella baltica OS155,325240,Shewanella_baltica_OS155
Shewanella baltica OS185,402882,Shewanella_baltica_OS185
Shewanella baltica OS195,399599,Shewanella_baltica_OS195
Shewanella baltica OS223,407976,Shewanella_baltica_OS223
Shewanella denitrificans OS217,318161,Shewanella_denitrificans_OS217
Shewanella frigidimarina NCIMB 400,318167,Shewanella_frigidimarina_NCIMB_400
Shewanella loihica PV-4,323850,Shewanella_loihica_PV-4
Shewanella oneidensis MR-1,211586,Shewanella_oneidensis_MR-1
Shewanella putrefaciens 200,399804,Shewanella_putrefaciens_200
Shewanella putrefaciens CN-32,319224,Shewanella_putrefaciens_CN-32
Shewanella sp. W3-18-1,351745,Shewanella_putrefaciens_W3-18-1
Shewanella sp. ANA-3,94122,Shewanella_sp_ANA-3
Shewanella sp. MR-4,60480,Shewanella_sp_MR-4
Shewanella sp. MR-7,60481,Shewanella_sp_MR-7
Sinorhizobium medicae,110321,Sinorhizobium_medicae
Sinorhizobium meliloti 1021,266834,Sinorhizobium_meliloti_1021
Slackia heliotrinireducens DSM 20476,471855,Slackia_heliotrinireducens_DSM_20476
Stackebrandtia nassauensis DSM 44728,446470,Stackebrandtia_nassauensis_DSM_44728
Sulfolobus acidocaldarius DSM 639,330779,Sulfolobus_acidocaldarius_DSM_639
Synechococcus sp. PCC 7002,32049,Synechococcus_sp_PCC7002
Syntrophobacter fumaroxidans,119484,Syntrophobacter_fumaroxidans
Thermobispora bispora DSM 43833,469371,Thermobispora_bispora_DSM_43833
Thermosynechococcus elongatus BP-1,197221,Thermosynechococcus_elongatus_BP-1
Thermosynechococcus sp. NK55a,,Thermosynechococcus_sp_NAK55
Thermotoga maritima,2336,Thermotoga_maritima
Thiocapsa marina,244573,Thiocapsa_marina_DSM_5653T
Opitutaceae bacterium TAV1,278956,Verrucomicrobium_sp_TAV1
Opitutaceae bacterium TAV5,794903,Verrucomicrobium_sp_TAV5
Xylanimonas cellulosilytica DSM 15894,446471,Xylanimonas_cellulosilytica_DSM_15894
Yersinia enterocolitica,630,Yersinia_enterocolitica
Yersinia pestis CO92,214092,Yersinia_pestis_CO92
Yersinia pestis KIM10+,187410,Yersinia_pestis_KIM
,,Yersinia_pestis_Pestoides_F
Yersinia pseudotuberculosis IP 32953,273123,Yersinia_pseudotuberculosis_IP_32953
Yersinia pseudotuberculosis PB1/+,502801,Yersinia_pseudotuberculosis_PB1_Plus